time,addr,txid,value
2020-02-15 18:42:28,['3QhHo5Y2odxP6ysLya5YvUQZMxyFDxyYjL'],f9aaddbc3a7fd1079e4418dc2b0a8be76caa42c4127819c75d3c7db483bb7692,99.99992736
2020-02-15 19:23:47,"['3QhHo5Y2odxP6ysLya5YvUQZMxyFDxyYjL', '386CZDgNYSpmeK6LYfpQAQdwUSE4B27dBD']",2aa53732be0c221f78dd33a23f707fa70275573acc897311cdb766ed94575477,-60.00005344
2020-02-21 23:23:41,['3Fg8XtjXwTTtPNqwt3N3tuGtD24oRkjUwh'],fd19a8bf43f28a4437eea895862e7181ead4ed03e233f547c9849ad94dd155b0,0.001
2020-02-21 23:29:50,['3Fg8XtjXwTTtPNqwt3N3tuGtD24oRkjUwh'],5746c9b84fd7999e603d896a49cf575d8fe89fa5c7f90ae22be77152fe8450cc,0.999
2020-02-21 23:43:52,['3Fg8XtjXwTTtPNqwt3N3tuGtD24oRkjUwh'],c44c983751baed08a1364108fbeebd2441649d12034c6faeb9a6d317d743c856,9.0
2020-02-27 00:53:36,"['386CZDgNYSpmeK6LYfpQAQdwUSE4B27dBD', '3BZ7nCQ7wHxbzKQeGCwkkFQjY6CVuetnhD']",96783e3b6e405410a4c1677dc98b09836abafccbfe33e1064a0463162ee61046,-10.00003841
2020-03-04 19:03:20,['32RLGxLjwEvcaT7r3afgZQskYfZ9bqxHHm'],54f55be92d7424880981bb25c01992b6bbff13da1e47a08699604116d2ca90de,9.9999784
2020-03-06 18:34:16,['3B5BKg2oYxnLw274V1Eg2sVB9tUdmQyTxd'],6e34edc5a5b63aedd3547bf08448cd2701ba6b1ab923547ed3e7fc5b94f832be,250.0
2020-03-06 18:50:35,"['3K5YEQdvztNK1HRyF6tFk3ApkiEYHgSuEt', '3BZ7nCQ7wHxbzKQeGCwkkFQjY6CVuetnhD', '3B5BKg2oYxnLw274V1Eg2sVB9tUdmQyTxd', '3Fg8XtjXwTTtPNqwt3N3tuGtD24oRkjUwh', '32RLGxLjwEvcaT7r3afgZQskYfZ9bqxHHm']",0c992ba21e8994a8f10cf17245a39ffe44d0d0c4f62be97adcee357200663302,-70.00014421
2020-03-06 19:07:01,"['3K5YEQdvztNK1HRyF6tFk3ApkiEYHgSuEt', '33nAduHecLzhS1Tudbm7beAi9fADCraqAn']",b3ed3ccba11424ccf1cc0c3c19353f050d1b00bae792d6a48b65d2c17127acee,-70.00003841
2020-03-09 20:40:24,['32XHx5Nd3m8EDjN21u9ranXiyyiB6F3ofn'],59c53fd1c4bbeb36d77459b2b38b8257b1093efe7a76e0797bf234de90c78d19,12.0
2020-03-09 20:40:24,"['33nAduHecLzhS1Tudbm7beAi9fADCraqAn', '3K2LXbZt2fWNw4SR4knzUocsx7nbGhsHQA']",d14549726fe9c730a3cc1d976e661ee12fc214cba131fdcd844cd59fdf172164,-12.00004008
2020-03-20 21:37:54,['32gHBrMd6GQ3j7SCxGyNfmuqUAGDb2VBq2'],53dc175ac0eef011e090f428ff65697ed2bfcdcfd70e0041f7d2c85435fa4e5c,18.501
2020-04-07 00:05:07,['3HoGLU3YdXYrfg5U9DGK18fG8e3uT7weZv'],8428aea72b38989cf4175dea34dd67496902dbec477a11ba16094b1795771d7f,16.0
2020-04-07 00:05:07,"['3K2LXbZt2fWNw4SR4knzUocsx7nbGhsHQA', '3NP4oizV2nyp9uLrfirm2keikHH9JHnv8B']",4d12ab64e27651074a90b47cd1b05758f01d3ae7de958100cccae35c52c0b0c1,-16.00002672
2020-04-26 20:19:40,['3QCyFwnpE44NbGWy63oieKKKUuTq8DTZGm'],bd1ae53a11c7966d996ddf643765428d8ced0804800e56664841c08dd98849fb,28.0
2020-04-26 20:35:30,"['3NP4oizV2nyp9uLrfirm2keikHH9JHnv8B', '38HzZtANLhqtpDmG9YezJJvkjrdgKzh452']",b8c3a0df1f92991a6aa6eb598b52d8883ade152d9a1617dcd372ff1539687a05,-28.0000501
2020-04-29 19:19:53,"['3BZPwTJvssTAZ6krzBKhqSnBGABFQqVfhv', '38HzZtANLhqtpDmG9YezJJvkjrdgKzh452']",f403a1110ce56e652e642da5836722b6adf000da1d4c94235cb833e157e080ca,-0.01007348
2020-04-29 19:35:18,"['36k5jytw1zxY5izu45UJ5LWkAepj7kCFXr', '3QCyFwnpE44NbGWy63oieKKKUuTq8DTZGm']",cfb162f7562dea276bedd2e4cff0d42cf6c0bbdca6b2577cbb2b34ab8e776bfd,-0.01007515
2020-04-29 21:29:05,"['3BZPwTJvssTAZ6krzBKhqSnBGABFQqVfhv', '3KmpZXKzR6UAMX4UowkjMzTTGRhJcQDS2U']",2c88e305fdffbf430160c5745253d93b7307b3a0a54fd0cf11bce970948ffeed,-0.01007348
2020-04-30 22:11:30,"['3Amc3CRjbmaRxDrRBzdo9YFcd1oxdnesFx', '3KmpZXKzR6UAMX4UowkjMzTTGRhJcQDS2U']",582c49e0908741c059db995dac44166ae1e69abc36fbdf2dfaa4814ea08c6bc5,-100.00016867
2020-04-30 22:58:29,"['36k5jytw1zxY5izu45UJ5LWkAepj7kCFXr', '32gHBrMd6GQ3j7SCxGyNfmuqUAGDb2VBq2', '3FP53hX4442C2NWj3mg6gNqK37c4wbQMy4', '3HoGLU3YdXYrfg5U9DGK18fG8e3uT7weZv']",0ed9f3df8dd679ac2e1ec9ea3ce8ec194c56c0f7849723d6ba544f2f4aa2f9d4,-60.00035451
2020-05-01 14:36:01,['3QhHo5Y2odxP6ysLya5YvUQZMxyFDxyYjL'],bad6528e4b88642b62308907c638cef251bba5055ec4f81fb2605ae723465e8a,79.58214114
2020-05-01 14:41:38,['3QhHo5Y2odxP6ysLya5YvUQZMxyFDxyYjL'],e670e6df5c41124212773b5593dcc9c0dd3efb68add04c8d7ae02f912a3356e2,69.07076354
2020-05-03 20:19:53,['3EnqtxJupHWsGu8K5Ybkq1SfPSSx2FwUBg'],c5236c1fcc4867095d5e0839eba4472eed047ada6881545e203d5b42252a42cd,68.48831
2020-05-03 20:19:53,"['3QhHo5Y2odxP6ysLya5YvUQZMxyFDxyYjL', '3DeLccAXsLTCQE7rBQb2MG4e3Ao9tBfKCy']",17728eefb6cab53388b33a70e3ff2816464c8e827d9d3b032160ab6d70b7ba4a,-100.00017871
2020-05-04 13:20:40,['3QhHo5Y2odxP6ysLya5YvUQZMxyFDxyYjL'],a2d1ce382eb579bb50f039bb253060aafbd0ce58e8d6837c2af700fc8e7bb49c,139.76341215
2020-05-09 19:20:10,['3Dzvkg8wL8vjUq1pzC9y8Mb9tVso2CtzHd'],c5fc5cd22c553207714ac3fa6f51645d47be707b6d51226daaae5b21e0832483,26.21092
2020-05-16 18:37:40,['3FhLCm5ugbjATA6XFVh54RJESzomGCU7Af'],638a839af00c3d2256a0e272f63500975dffd7c1d22eefeda5c62f92b5910ff4,10.95
2020-06-06 03:39:49,['36h3MqTkJPpygkJjGmcQRBEgC5t8Hn3rge'],d3c7a8a9f501460c6ed196711c41d9ffc57aa2808dc04bdfd0a6d68bde727615,126.7892
2020-06-06 03:57:19,"['3QhHo5Y2odxP6ysLya5YvUQZMxyFDxyYjL', '3JsrRE5gZwD8UUH24U1Vk5KTGK67vFvRZ7']",5d3c3a2827f01d110c2299c99f908b7ee6f9b49c402272431400c95a0394e8f2,-0.01008183
2020-06-06 03:57:19,"['3GRcyckxF4PjSgpgugxghQk7tyap4mhNZ5', '3EnqtxJupHWsGu8K5Ybkq1SfPSSx2FwUBg', '3DeLccAXsLTCQE7rBQb2MG4e3Ao9tBfKCy']",d5e67679e29b53bec55b981ab9d1c472164d710820e5347b12c622f2e730b64b,-74.99012691
2020-06-22 21:02:11,['3HERM2YAtwgvmbeR9X8K6Hsfn7BuWCP6Hm'],61e709fb96f1feaec22a2d4667b0c1f783767ee3821e77ba9f96099a23b301a0,16.04101409
2020-06-22 21:33:51,"['3JsrRE5gZwD8UUH24U1Vk5KTGK67vFvRZ7', '3Q7LoBWVJwgzPFas51KmyDpDHYeLSRc86D']",a3d1bf00172683e3a27e6ee340c6979d3bddb21b8122bf54a332fa824167320a,-50.00004509
2020-06-22 21:33:51,"['3BFqqqvwMGYEuPt2RLfpRag4fyJAuBcHXU', '36h3MqTkJPpygkJjGmcQRBEgC5t8Hn3rge']",8096a6bce9c31406443fcb84b4704cf085fe0878251a47e523c38133c018eaf5,-30.00004509
2020-06-26 03:31:21,"['3BFqqqvwMGYEuPt2RLfpRag4fyJAuBcHXU', '3HqaDTmRPFgi4qn4WXYdKRgg1djxxPYvJg']",f5c3c4a868cc26185528fe983000b498d4382fccc870725e382f143c85f82bf4,-0.01005344
2020-06-26 03:35:16,"['3HERM2YAtwgvmbeR9X8K6Hsfn7BuWCP6Hm', '3FP53hX4442C2NWj3mg6gNqK37c4wbQMy4', '3FhLCm5ugbjATA6XFVh54RJESzomGCU7Af', '3GRcyckxF4PjSgpgugxghQk7tyap4mhNZ5', '32XHx5Nd3m8EDjN21u9ranXiyyiB6F3ofn', '3Q7LoBWVJwgzPFas51KmyDpDHYeLSRc86D', '3Amc3CRjbmaRxDrRBzdo9YFcd1oxdnesFx', '3HqaDTmRPFgi4qn4WXYdKRgg1djxxPYvJg', '3Dzvkg8wL8vjUq1pzC9y8Mb9tVso2CtzHd']",e602acde5e4f6b603b78d5171f8372000a3d9d33263617dc4970add38c494f90,-300.35499895
2020-06-30 00:16:08,['34f9z3us96TTZDW6WvYFF8FT8rNiQ7Tqar'],f7cf722328c1ae1fb0ae2c2f29c1ae60a2079f9880a33ea5d61810cdf1067525,14.11
2020-06-30 23:40:29,['3PHUrdTVy31qBg7y3FnW3QMSgSuwEtLmcC'],c4dee6896550eccff0dedb54a01599550bcc7e76f92f1f02427fdcf843cf8d36,59.94
2020-07-16 23:46:56,"['38cL5reDeqr3ANxuNH4YiJhBVrArs9RW2y', '3PHUrdTVy31qBg7y3FnW3QMSgSuwEtLmcC']",828794692f02d033bcca208b62699fb791a57397a6ce58de409f1c985a11aeaf,-58.00011523
2020-07-22 00:24:39,['3C3JeSotgvokzszrcU3VSnm8oGPVH7KBrg'],61a0dfedac8a34576c9d0b0c989ecdcef9f22b26d4d4230c95512aa9a7e51d44,12.095
2020-07-29 20:56:13,['36C31DQDd5QDCP6hdPpWcC9aZsHTeNtAj4'],dc263a9ba57c680dd2be6e1560593be77c9657cb73eff5a14ec7a2f34a447d10,13.04451929
2020-07-29 20:56:13,['36C31DQDd5QDCP6hdPpWcC9aZsHTeNtAj4'],173689b4b6b57be4659a8839d9e8f1b8e73aa39624eea4e06aad5b8a394adb9f,0.01
2020-07-29 21:19:17,"['34f9z3us96TTZDW6WvYFF8FT8rNiQ7Tqar', '3EfMC9obe96YGZVvqrzcxpmHMXDNUF1uEA', '3C3JeSotgvokzszrcU3VSnm8oGPVH7KBrg']",6e1033640e100aa54bfc64e1442ffa10907c0298e3c4b406aafb2f092bfc4a8a,-16.00044807
2020-07-30 14:09:36,['36h3MqTkJPpygkJjGmcQRBEgC5t8Hn3rge'],c08ec6be9f12fdd7cc213307df01e1e3313e6f3cceb3fe82b5128c2fcd457b3a,1.42e-05
2020-08-03 17:35:27,['36C31DQDd5QDCP6hdPpWcC9aZsHTeNtAj4'],88c5806b7a79c6a41bbc3870cc6beb27d07ff683a5e219e32392a35259f10652,59.36915341
2020-08-03 17:59:17,"['38cL5reDeqr3ANxuNH4YiJhBVrArs9RW2y', '37jq49ZQXsdzzW2NSCbgH6uLd7WGp8aTz9', '3EfMC9obe96YGZVvqrzcxpmHMXDNUF1uEA', '36C31DQDd5QDCP6hdPpWcC9aZsHTeNtAj4']",fd8acf39ad516c4ae65110c1f017181cec3252f417cdf3527422d6941b611f90,-30.0008025
2020-08-04 17:17:06,['36C31DQDd5QDCP6hdPpWcC9aZsHTeNtAj4'],118fbcd0a90e2d3b3e94a0c31c6ffe804f2d58370a5233d045b7b84794d24329,8.14271925
2020-08-05 17:44:22,['36C31DQDd5QDCP6hdPpWcC9aZsHTeNtAj4'],e17b04988d97d49b64f7153909adb638ae12d69787b13a0c004e90c416f54a4f,10.24646143
2020-08-08 16:20:41,['36C31DQDd5QDCP6hdPpWcC9aZsHTeNtAj4'],dd76df8182f2c231bd3ac4c2e0f89534be2da860e78a8f2f809ed47911b4aba5,12.79434929
2020-08-08 16:20:41,['37V1UK4keh3gR34K35snydF7H62s5BQyGX'],806140e00fd6b6b702793deb6a580a0f35cb923247909941553ab74f8ef13e1c,31.01
2020-08-08 16:43:57,"['358awTr19kJMQqBrAorvXuWRCWshrQnkVv', '36C31DQDd5QDCP6hdPpWcC9aZsHTeNtAj4', '37V1UK4keh3gR34K35snydF7H62s5BQyGX']",addf02ae8dbe551959f9331d0290c9c078e4df0eb1584c564f42665801aa215c,-21.90050193
2020-08-08 16:43:57,"['3Hvk7qPgshHZW8w1etcgr3mfPNfVooYMqz', '37jq49ZQXsdzzW2NSCbgH6uLd7WGp8aTz9']",1bd0c14810dc50b75dd1077f2510aa62eff98323e9a01595ace9d0f37b5dcd7a,-21.90023881
2020-08-13 01:19:08,['36C31DQDd5QDCP6hdPpWcC9aZsHTeNtAj4'],4acfce48e2cfeb03b5c309ba6d2669f30fdb54b147c002d46582d115c0a76b32,20.19945079
2020-08-17 16:46:32,"['352rnCueA4ASDdbW3h2fprGhgEezTNwJt9', '3Hvk7qPgshHZW8w1etcgr3mfPNfVooYMqz']",660826f3dd60e05e7ceda319e2bbb2afe8102944dbf54ed7d0341481943760dc,-0.10015548
2020-08-17 17:08:47,['36C31DQDd5QDCP6hdPpWcC9aZsHTeNtAj4'],1299693121e3afad0c107c43ec95f9fe783e2205d427c5b199e301e59b3f0006,15.02400897
2020-08-17 17:08:47,"['352rnCueA4ASDdbW3h2fprGhgEezTNwJt9', '3Q8wtBRWH37rUnb2wNn6uFvGuq98QYAQDu', '36C31DQDd5QDCP6hdPpWcC9aZsHTeNtAj4', '358awTr19kJMQqBrAorvXuWRCWshrQnkVv']",86d373023c41554f852a8b3e2bd19a26b8767a5af0a87bd0e54ae5fc2fb1dc5a,-73.90035653
2020-08-18 16:39:22,['36Sd4cU4YsQpkMYJ6nrdzFHAFjQHRJRid2'],bb8b242748532180300c139e0e1f37f73f218a33f48e3e6084f40adfe9309391,0.000424
2020-08-21 17:06:30,['36C31DQDd5QDCP6hdPpWcC9aZsHTeNtAj4'],158f0946e95c72d87d25294f896e5cc9f46dd0d6256a73c45227642454a38599,12.60983232
2020-08-21 17:37:12,"['3KtEFL9SXpDQxp5W8SZ9DEVutc3pqjzVrP', '36C31DQDd5QDCP6hdPpWcC9aZsHTeNtAj4']",129e814d8d0e2d8f7c9e36fe4f44eaeecc703b3726aa690e279d4dc68345ecae,-0.01023881
2020-08-21 17:43:50,"['3KtEFL9SXpDQxp5W8SZ9DEVutc3pqjzVrP', '3BS1iuRtq6fHJWR5hA5a535kGf4JRwYW9k']",ac80f6282137e150495977dead0417274a0cd58b2320fc456656f4ff4239951f,-9.26023881
2020-08-26 17:32:47,"['3ETb8pBTDQWHkakuAhUMSCDxmfFkSEAApP', '36C31DQDd5QDCP6hdPpWcC9aZsHTeNtAj4']",320975d46b41e99da0c48a3f952b3c622fbbbdf0aaeb65f6049da1bf3aa66870,-23.00026159
2020-08-26 20:15:24,['3M7iFP52r1dqkw32DZ5dZXJXVoqATyNy3P'],0f8caad6f4cd8222dc4ff1243c57787d2731d33ca0e1130b32c56633875e40af,0.01
2020-08-26 20:38:27,['3M7iFP52r1dqkw32DZ5dZXJXVoqATyNy3P'],8df8e22ddfd6bfcd48ab679f9e9e9d9e289d7d12fcc8489ecf36bbbb8ff6d85f,24.99
2020-08-26 22:02:36,"['3PMTFUY47btxzcRhq5ERYTcSKxPTyufKkX', '32wmfDJYsYPmVyAXWpr65pB6omJJ1JUJpq']",1855d4d4c2bce7509739bbbe63fbee4cb0342ee161486efde7e4e22dc45d3798,-10.00016867
2020-08-26 22:02:36,"['3Q8wtBRWH37rUnb2wNn6uFvGuq98QYAQDu', '3ETb8pBTDQWHkakuAhUMSCDxmfFkSEAApP', '3BS1iuRtq6fHJWR5hA5a535kGf4JRwYW9k', '36Sd4cU4YsQpkMYJ6nrdzFHAFjQHRJRid2', '3PMTFUY47btxzcRhq5ERYTcSKxPTyufKkX', '3M7iFP52r1dqkw32DZ5dZXJXVoqATyNy3P']",30b4b70dcd9ca60fdbb6a68b9f11b2fbb44f9c4f646a65d41148735e52bf6a47,-15.00063327
2020-08-28 17:54:39,['bc1qgpl339pzf7h3ymzkln3zulhxyfrhad66qythgj'],ddb5eabff6215d0ce8e90d04eb95faf2f1989bf78800c6c1f7035af42bf582df,0.001
2020-08-28 18:55:07,['bc1qgpl339pzf7h3ymzkln3zulhxyfrhad66qythgj'],2bed5ee850561a869f8f5847fbaa5c9610f621263f536043392310bb29b953cf,6.37974158
2020-08-28 19:57:16,['bc1qgpl339pzf7h3ymzkln3zulhxyfrhad66qythgj'],3ea556ec823b59d2ce7ad764fd30f89edc1f6174f75e786683b82ed4b4f7a61e,-6.38074158
2020-08-31 13:13:08,['31ywnoPZgWcZ76QaCKixuMXkCywgAWrs1o'],9606f294e23c519c9281ccd14a06a1ede3be6f1be5f192d6953b86399c9c5017,80.4985283
2020-08-31 15:16:44,"['3GZmuQTPs9mBoGUKH97tiSfLZhdaWsyfg6', '32wmfDJYsYPmVyAXWpr65pB6omJJ1JUJpq', '31ywnoPZgWcZ76QaCKixuMXkCywgAWrs1o']",93ab935397dd5afe7284c94891a939540bd9bdbbfb047ee3c97007cfb0c39c98,-80.50021497
2020-09-02 18:07:35,['bc1qgpl339pzf7h3ymzkln3zulhxyfrhad66qythgj'],77df240b2891d8467a0ca21c6d6d9e4a94b15ef213e9e9830e5112f41c0a6b90,24.9998296
2020-09-02 18:12:14,['bc1qgpl339pzf7h3ymzkln3zulhxyfrhad66qythgj'],4adf484477366c14520e85f4a0a5a5c34f6a428e5199c240b5f02d09c01cc9f9,0.01
2020-09-02 18:12:14,['bc1qgpl339pzf7h3ymzkln3zulhxyfrhad66qythgj'],8af4239ef6ba9d7fb58d6a4a3fba14506b62bb1d49df84f74a19b2de958a9244,14.50960442
2020-09-02 18:12:14,"['36h3MqTkJPpygkJjGmcQRBEgC5t8Hn3rge', '3BD6gQqtpVYfeVaQfQWVKYdujeHCmuzayx']",8af4239ef6ba9d7fb58d6a4a3fba14506b62bb1d49df84f74a19b2de958a9244,-14.5098824
2020-09-02 18:12:14,"['3GZmuQTPs9mBoGUKH97tiSfLZhdaWsyfg6', '3BD6gQqtpVYfeVaQfQWVKYdujeHCmuzayx']",4adf484477366c14520e85f4a0a5a5c34f6a428e5199c240b5f02d09c01cc9f9,-0.01020418
2020-09-02 19:22:09,['bc1qgpl339pzf7h3ymzkln3zulhxyfrhad66qythgj'],9b18d20af780b9f07ad46334884c03d62946d037e01ff17062d9e09c6cff4b21,-39.51943402
2020-09-04 05:49:34,['bc1qgpl339pzf7h3ymzkln3zulhxyfrhad66qythgj'],afc9b6ad4fae50210d424d64327ea7d30674d094ce9285cd36d05898bbab379a,171.00245892
2020-09-06 18:26:24,['bc1qgpl339pzf7h3ymzkln3zulhxyfrhad66qythgj'],44ee12fa8acbeeaa9d3c2568b37e9c805bd980cf3b8c5efd27f09f044e5a0319,-171.00245892
2020-09-06 20:12:45,['bc1qgpl339pzf7h3ymzkln3zulhxyfrhad66qythgj'],729aa30c502fff824af264240df5884f1798ada8458aa84544b52a8c162c29cd,3.77002397
2020-09-08 04:19:48,['bc1qgpl339pzf7h3ymzkln3zulhxyfrhad66qythgj'],9a6e5fcc023c725951acda3b131f4e4d219a49c72cc329a5c7d9a522c8f54af1,-3.77002397
2020-09-08 04:19:48,['bc1qpdnegdpanatyh4m3tty7kexeu9m3jc52ll6l8f'],9a6e5fcc023c725951acda3b131f4e4d219a49c72cc329a5c7d9a522c8f54af1,-61.23030295
2020-09-14 18:07:02,['bc1qpdnegdpanatyh4m3tty7kexeu9m3jc52ll6l8f'],ef527e76fd396c9414509fc8373e483b8df7c14c1019bb027cb2830ac2b65cdc,6.15343194
2020-09-14 20:15:36,['bc1qpdnegdpanatyh4m3tty7kexeu9m3jc52ll6l8f'],cbcb757903d20d598236e7c95eb80d60c616ca688db4433819f848b1077f4760,-7.44447948
2020-09-14 21:46:31,['bc1qpdnegdpanatyh4m3tty7kexeu9m3jc52ll6l8f'],215a38d55a10a0b3d7d8553c9b71bb26a2223e11f3e29e52a8feaf25578ba787,19.41122337
2020-09-16 04:05:32,['bc1qpdnegdpanatyh4m3tty7kexeu9m3jc52ll6l8f'],7a980773f26aecd3712a55bca21323571972df35f23576341bcfffe6ba5c922e,-19.41122337
2020-09-16 16:51:40,['bc1qpdnegdpanatyh4m3tty7kexeu9m3jc52ll6l8f'],ed03f0299261546e7bf86b94dcf115204dfcdd9707d2cdbac606a8df9bd0ef68,17.67891233
2020-09-18 05:14:49,['bc1qpdnegdpanatyh4m3tty7kexeu9m3jc52ll6l8f'],0678102555866e6cb7bfa6dbb1264f530a9885294da4e842846ccaada6bbb06f,9.69528473
2020-09-23 19:19:54,['bc1qpdnegdpanatyh4m3tty7kexeu9m3jc52ll6l8f'],c44330198b28bf12bb1fba6d85bc56526c3ba371b7283d07bf0d66c0f649e209,3.05796731
2020-09-29 21:20:24,['bc1qpdnegdpanatyh4m3tty7kexeu9m3jc52ll6l8f'],27abc22cb03ad402ba884a0120d2295f06e392f9c53e73b00782796cf2b41bc7,2.76449766
2020-10-02 01:02:28,['bc1qgpl339pzf7h3ymzkln3zulhxyfrhad66qythgj'],4028636b59f2cd64299564342a4eb0d0e41a93e1bfc0261454cdac04874c9ca3,0.01
2020-10-02 04:12:37,['bc1qpdnegdpanatyh4m3tty7kexeu9m3jc52ll6l8f'],5155040252a039726de9fe721df6769d6117d7433517ae899aa73ac1f7e0bc69,2.48362733
2020-10-02 04:29:00,['bc1qgpl339pzf7h3ymzkln3zulhxyfrhad66qythgj'],33475aabc009733ca8990cc683fdb38d3e083dc3e4899ad5cf81d340bfa635e4,-0.01
2020-10-02 04:29:00,['bc1qpdnegdpanatyh4m3tty7kexeu9m3jc52ll6l8f'],33475aabc009733ca8990cc683fdb38d3e083dc3e4899ad5cf81d340bfa635e4,-0.00022826
2020-10-02 04:34:31,['bc1qpdnegdpanatyh4m3tty7kexeu9m3jc52ll6l8f'],9c7dfe919cb272ea01092eccad401d93b3fbda664af6c937b0dce48ac816d00e,-35.6800611
2020-10-07 19:13:57,['bc1qpdnegdpanatyh4m3tty7kexeu9m3jc52ll6l8f'],59df88aa5bae8e7672bf372edf5a1915354342c4edb3cd63587d2224c37edd12,1.18692141
2020-10-07 19:40:06,['bc1qpdnegdpanatyh4m3tty7kexeu9m3jc52ll6l8f'],144637111d2f972aaf8fd0661d0875d39339581fcc81c3d482b376beb6f9fe05,-0.19017898
2020-10-07 19:40:06,['bc1qpdnegdpanatyh4m3tty7kexeu9m3jc52ll6l8f'],c8318e81f4d7540cf572bcfc3e0e3f7bd6aac11fe285e76a8a72375158101a6f,-0.01019311
2020-10-07 19:40:06,['bc1qpdnegdpanatyh4m3tty7kexeu9m3jc52ll6l8f'],7b8e1892b5be88b1800fa84154d3fad28bad965416180ae19a677ce21bdf42e1,-0.01019311
2020-10-07 19:40:06,['bc1qpdnegdpanatyh4m3tty7kexeu9m3jc52ll6l8f'],b82a2013423540d21af0b15262f30a18ca1006f568c6141f678f95af7ba2791d,-0.01019311
2020-10-07 19:46:34,['bc1qpdnegdpanatyh4m3tty7kexeu9m3jc52ll6l8f'],9c7042486b52dafdddfafb3a75e9f92d28a811481b8a7d126111008f419d5a4d,-0.19018526
2020-10-07 19:52:14,['bc1qpdnegdpanatyh4m3tty7kexeu9m3jc52ll6l8f'],c8b17da60c1260b8db0400f79a091a52bbf8f29ff0b6308afaf2470fd82d99e8,-0.19017898
2020-10-07 19:52:14,['bc1qpdnegdpanatyh4m3tty7kexeu9m3jc52ll6l8f'],d9185bbe763ab300feebbe6928264a59b10966330fc4474ff3bacf33091f3307,-0.19017898
2020-10-07 19:52:14,['bc1qpdnegdpanatyh4m3tty7kexeu9m3jc52ll6l8f'],4833b8be15f1bc1b197b66d0bd2b4eea9de5a1af9520653e602cbd5af481e44e,-0.01018526
